>>> Bots
SimpleItemDescription76 SimpleItemDescription81 SimpleItemDescription64 SimpleItemDescription79 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 4
Pod73(0.93%0.93%):
SimpleItemDescription14 SimpleItemDescription54 SimpleItemDescription76 SimpleItemDescription92 SimpleItemDescription18 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 5
Pod74(0.51%0.51%):
SimpleItemDescription90 SimpleItemDescription92 SimpleItemDescription76 SimpleItemDescription93 
StatItemsHandledAtOutputStations: 56
StatBundlesHandledAtInputStations: 10
Pod75(0.75%0.75%):
SimpleItemDescription59 SimpleItemDescription91 SimpleItemDescription50 SimpleItemDescription88 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 3
Pod76(0.79%0.79%):
SimpleItemDescription81 SimpleItemDescription75 SimpleItemDescription73 SimpleItemDescription53 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 67
StatBundlesHandledAtInputStations: 11
Pod77(0.89%0.89%):
SimpleItemDescription80 SimpleItemDescription40 SimpleItemDescription91 SimpleItemDescription54 
StatItemsHandledAtOutputStations: 39
StatBundlesHandledAtInputStations: 8
Pod78(0.37%0.91%):
SimpleItemDescription14 SimpleItemDescription90 
StatItemsHandledAtOutputStations: 42
StatBundlesHandledAtInputStations: 5
Pod79(0.97%0.97%):
SimpleItemDescription92 SimpleItemDescription37 SimpleItemDescription86 SimpleItemDescription16 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 73
StatBundlesHandledAtInputStations: 11
Pod80(0.87%0.87%):
SimpleItemDescription36 SimpleItemDescription34 SimpleItemDescription83 SimpleItemDescription5 SimpleItemDescription1 
StatItemsHandledAtOutputStations: 32
StatBundlesHandledAtInputStations: 5
Pod81(0.96%0.96%):
SimpleItemDescription67 SimpleItemDescription5 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 2
Pod82(0.74%0.74%):
SimpleItemDescription75 SimpleItemDescription40 SimpleItemDescription44 
StatItemsHandledAtOutputStations: 38
StatBundlesHandledAtInputStations: 7
Pod83(0.82%0.82%):
SimpleItemDescription5 SimpleItemDescription46 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 2
Pod84(0.57%0.57%):
SimpleItemDescription51 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 51
StatBundlesHandledAtInputStations: 6
Pod85(0.59%0.59%):
SimpleItemDescription1 SimpleItemDescription18 SimpleItemDescription13 
StatItemsHandledAtOutputStations: 43
StatBundlesHandledAtInputStations: 6
Pod86(0.98%0.98%):
SimpleItemDescription75 SimpleItemDescription14 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 4
Pod87(0.78%0.78%):
SimpleItemDescription92 SimpleItemDescription43 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 3
Pod88(0.77%0.77%):
SimpleItemDescription2 SimpleItemDescription93 SimpleItemDescription0 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 4
Pod89(0.86%0.86%):
SimpleItemDescription50 SimpleItemDescription82 SimpleItemDescription45 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 1
Pod90(0.96%0.96%):
SimpleItemDescription80 SimpleItemDescription51 SimpleItemDescription5 SimpleItemDescription93 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 8
Pod91(0.99%0.99%):
SimpleItemDescription40 SimpleItemDescription54 SimpleItemDescription36 SimpleItemDescription64 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 5
Pod92(0.84%0.84%):
SimpleItemDescription85 SimpleItemDescription51 SimpleItemDescription5 SimpleItemDescription13 
StatItemsHandledAtOutputStations: 13
StatBundlesHandledAtInputStations: 2
Pod93(0.80%0.80%):
SimpleItemDescription31 SimpleItemDescription92 SimpleItemDescription18 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod94(0.77%0.77%):
SimpleItemDescription20 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod95(0.43%0.99%):
SimpleItemDescription45 SimpleItemDescription54 SimpleItemDescription51 SimpleItemDescription91 
StatItemsHandledAtOutputStations: 48
StatBundlesHandledAtInputStations: 5
Pod96(1.00%1.00%):
SimpleItemDescription10 SimpleItemDescription14 SimpleItemDescription99 SimpleItemDescription36 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 27
StatBundlesHandledAtInputStations: 6
Pod97(0.88%0.88%):
SimpleItemDescription82 SimpleItemDescription45 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod98(0.78%0.78%):
SimpleItemDescription40 SimpleItemDescription60 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod99(0.82%0.82%):
SimpleItemDescription10 SimpleItemDescription46 SimpleItemDescription18 SimpleItemDescription23 SimpleItemDescription76 
StatItemsHandledAtOutputStations: 63
StatBundlesHandledAtInputStations: 10
>>> InputStations
InputStation0:
IdleTime: 12463.8222222304
UpTime: 14400
DownTime: 0
NumBundlesPut: 194
NumInjectedBundlesPut: 4
BundlePileOn: 1.34722222222222
PodsHandled: 144
PodHandlingTimeAvg: 13.4552469135679
PodHandlingTimeVar: 33.9638918143398
PodHandlingTimeMin: 10.0444444444438
PodHandlingTimeMax: 40.1777777773386
InputStation1:
IdleTime: 11765.1111111228
UpTime: 14400
DownTime: 0
NumBundlesPut: 264
NumInjectedBundlesPut: 9
BundlePileOn: 1.40425531914894
PodsHandled: 188
PodHandlingTimeAvg: 14.0430260047111
PodHandlingTimeVar: 43.5461523309193
PodHandlingTimeMin: 10.0444444444438
PodHandlingTimeMax: 40.0444444446221
>>> OutputStations
OutputStation0:
IdleTime: 120.266666592965
UpTime: 14400
DownTime: 0
NumItemsPicked: 1428
NumInjectedItemsPicked: 1189
NumOrdersFinished: 839
ItemPileOn: 10.3478260869565
OrderPileOn: 6.07971014492754
PodsHandled: 138
PodHandlingTimeAvg: 106.197101448786
PodHandlingTimeVar: 765.412748125446
PodHandlingTimeMin: 43.1555555550731
PodHandlingTimeMax: 194.044444441766
OutputStation1:
IdleTime: 96.7999999262029
UpTime: 14400
DownTime: 0
NumItemsPicked: 1431
NumInjectedItemsPicked: 1197
NumOrdersFinished: 825
ItemPileOn: 10.5220588235294
OrderPileOn: 6.06617647058824
PodsHandled: 136
PodHandlingTimeAvg: 108.28039215636
PodHandlingTimeVar: 847.390946927056
PodHandlingTimeMin: 53.1999999993714
PodHandlingTimeMax: 194.044444441766
>>> Timings
StatTimingPathPlanningAverage: 0.000847381976960239
StatTimingPathPlanningOverall: 2.2803049
StatTimingPathPlanningCount: 2691
StatTimingTaskAllocationAverage: 9.48732097883697E-06
StatTimingTaskAllocationOverall: 0.2523912
StatTimingTaskAllocationCount: 26603
StatTimingItemStorageAverage: 4.70344827586207E-05
StatTimingItemStorageOverall: 0.159588
StatTimingItemStorageCount: 3393
StatTimingPodStorageAverage: 0.000146574013157895
StatTimingPodStorageOverall: 0.089117
StatTimingPodStorageCount: 608
StatTimingReplenishmentBatchingAverage: 9.4800875273523E-06
StatTimingReplenishmentBatchingOverall: 0.0129972
StatTimingReplenishmentBatchingCount: 1371
StatTimingOrderBatchingAverage: 0.00134959905157084
StatTimingOrderBatchingOverall: 2.2767736
StatTimingOrderBatchingCount: 1687
>>> SlowStartProbeDiagnostics
s_ProbeAttempts: 0
s_ProbeEarlyExit: 0
s_ProbeFromEqualsTo: 0
s_ProbeSelfListNull: 0
s_ProbeSelfListEmpty: 0
s_ProbeSelfLastEndNotInf: 0
s_ProbeSelfLastNodeMismatch: 0
s_ProbeSelfRemovedOk: 0
s_ProbeSearchSuccess: 0
s_ProbeSearchFalse: 0
s_ProbeGoalInvalid: 0
s_ProbeArrivalInf: 0
s_ProbeException: 0
s_ProbeStartWaitOk: 0
s_ProbeStartWaitBlocked: 0
s_ProbeAnyMoveGenerated: 0
s_ProbeOnlyWaits: 0
s_ProbeGoalIsDest: 0
s_ProbeGoalIsWindowExpiry: 0
s_ProbeMaxNodeTimeSumMs: 0
s_ProbeMaxNodeTimeSamples: 0
>>> Overall
StatOverallBundlesPlaced: 536
StatOverallItemsOrdered: 3137
StatOverallOrdersPlaced: 1350
StatOverallBundlesRejected: 0
StatOverallOrdersRejected: 0
StatOverallBundlesHandled: 458
StatOverallItemsHandled: 2859
StatOverallLinesHandled: 1885
StatOverallOrdersHandled: 1220
StatOverallOrdersLate: 0
StatOrdersLateRate: 0
StatAverageLatenessSec: 0
StatMaxLatenessSec: 0
StatThroughputOrdersPerHour: 305
StatOrderDistanceM: 23.7053705602456
StatInputStationArrivals: 334
StatOutputStationArrivals: 276
StatStationArrivalsTotal: 610
StatSystemOrderPileOn: 4.42028985507246
StatOverallCollisions: 0
StatOverallDistanceTraveled: 28920.5520834997
StatOverallDistanceEstimated: 26395
StatOverallAssignedTasks: 26603
StatMaxMemoryUsed: 75.1796875
StatRealTimeUsed: 11.7791196
StatAverageTurnoverTime: 1030.59093623607
StatMedianTurnoverTime: 408.497777777712
StatLowerQuartileTurnoverTime: 194.631111048015
StatUpperQuartileTurnoverTime: 1014.31111110576
StatAverageThroughputTime: 342.017595626966
StatMedianThroughputTime: 120.311111111822
StatLowerQuartileThroughputTime: 100.222222222302
StatUpperQuartileThroughputTime: 170.266666666802
>>> KPI Summary
KPI_TP: 305
KPI_PO: 4.42028985507246
KPI_IPO: 10.3586956521739
KPI_RD: 28920.5520834997
KPI_OD: 23.7053705602456
KPI_EOR: 1.84696723438815
KPI_LATE: 0
>>> Energy (Rizqi model)
EnergyRobotMassKg: 115
EnergySupportPowerEmptyW: 0
EnergySupportPowerLoadedW: 0
StatEnergyTotalKJ: 2253.30002595354
StatEnergyE1AccelKJ: 617.329142754925
StatEnergyE2DecelKJ: 74.7438872393856
StatEnergyE3CruiseKJ: 729.293151365611
StatEnergyE4RotationKJ: 449.118803562556
StatEnergyE5LiftLowerKJ: 382.815041031062
StatEnergyPerOrderKJ: 1.84696723438815
StatEnergyPerMeterJoule: 77.8718560254888
StatEnergySupportKJ: 0
StatEnergyTotalWithSupportKJ: 2253.30002595354
StatEnergyPerOrderWithSupportKJ: 1.84696723438815
StatDistanceTraveledRizqiM: 28936
>>> Motion Behavior
StatTurningCount: 6089
StatLoadedDistanceM: 19565
StatLoadedTurningCount: 3815
StatEmptyTurningCount: 2274
StatWaitTimeSec: 1074.22222221451
StatPathPlanningTimeouts: 0
StatMoveEnergyEmptyKJ: 242.0503325
StatMoveTimeEmptySec: 10176.9148613505
StatTurnEnergyEmptyKJ: 90.7790616648367
StatTurnTimeEmptySec: 1605.58055555586
StatMoveEnergyLoadedKJ: 1179.31584885992
StatMoveTimeLoadedSec: 19790.5559859971
StatTurnEnergyLoadedKJ: 358.33974189772
StatTurnTimeLoadedSec: 2480.31666666666
StatPrefEmptyW: 28.2477847338918
StatPrefLoadedW: 69.0433470990965
StatPickupCount: 613
StatSetdownCount: 608
PerTripWaitRatioEmptyCount: 1179
PerTripWaitRatioLoadedCount: 651
StatTripCountLoaded: 1221
StatTripCountEmpty: 1193
>>> Per-Robot Trip Counts
  Bot0: pickupCount=53, tripCountEmpty=105, setdownCount=53, tripCountLoaded=106, ordersCompleted=0
  Bot1: pickupCount=34, tripCountEmpty=67, setdownCount=33, tripCountLoaded=67, ordersCompleted=33
  Bot2: pickupCount=96, tripCountEmpty=177, setdownCount=96, tripCountLoaded=192, ordersCompleted=0
  Bot3: pickupCount=32, tripCountEmpty=65, setdownCount=32, tripCountLoaded=64, ordersCompleted=32
  Bot4: pickupCount=29, tripCountEmpty=59, setdownCount=29, tripCountLoaded=58, ordersCompleted=29
  Bot5: pickupCount=21, tripCountEmpty=43, setdownCount=21, tripCountLoaded=42, ordersCompleted=21
  Bot6: pickupCount=50, tripCountEmpty=99, setdownCount=50, tripCountLoaded=100, ordersCompleted=0
  Bot7: pickupCount=21, tripCountEmpty=40, setdownCount=20, tripCountLoaded=41, ordersCompleted=20
  Bot8: pickupCount=94, tripCountEmpty=169, setdownCount=93, tripCountLoaded=187, ordersCompleted=0
  Bot9: pickupCount=42, tripCountEmpty=84, setdownCount=42, tripCountLoaded=84, ordersCompleted=0
  Bot10: pickupCount=32, tripCountEmpty=64, setdownCount=31, tripCountLoaded=63, ordersCompleted=31
  Bot11: pickupCount=29, tripCountEmpty=59, setdownCount=29, tripCountLoaded=58, ordersCompleted=29
  Bot12: pickupCount=31, tripCountEmpty=63, setdownCount=31, tripCountLoaded=62, ordersCompleted=31
  Bot13: pickupCount=24, tripCountEmpty=49, setdownCount=24, tripCountLoaded=48, ordersCompleted=24
  Bot14: pickupCount=25, tripCountEmpty=50, setdownCount=24, tripCountLoaded=49, ordersCompleted=24
StatTripWaitRatioLoadedMean: 0.0123739766397949
StatTripWaitRatioLoadedMedian: 0.00543478260869565
StatTripWaitRatioLoadedP95: 0.0108108108108108
StatTripWaitRatioEmptyMean: 0.0129613201133035
StatTripWaitRatioEmptyMedian: 0.0028169014084507
StatTripWaitRatioEmptyP95: 0.0661781994128183
>>> Support & Utilization
StatESupportKJ: 0
StatESupportPerOrderKJ: 0
StatEWaitKJ: 0
StatEWaitLoadedKJ: 0
StatEWaitEmptyKJ: 0
StatEWaitPerOrderKJ: 0
StatQueueingAtStationTimeSec: 21012.7111110796
StatEQueueingAtStationKJ: 0
StatEQueueingAtStationPerOrderKJ: 0
StatEQueueingShareOfSupport: NaN
StatStopAndGoCount: 124
StatStopAndGoEnergyKJ: 9.76534588869875
StatStopAndGoCountPerOrder: 0.101639344262295
StatStopAndGoEnergyPerOrderKJ: 0.00800438187598258
StatQueueStopAndGoCount: 726
StatQueueStopAndGoEnergyKJ: 55.3344853491338
StatQueueStopAndGoCountPerOrder: 0.595081967213115
StatQueueStopAndGoEnergyPerOrderKJ: 0.0453561355320768
StatBackfillProbeRowCount: 0
StatInputPodQueueWaitSampleCount: 334
StatInputPodQueueWaitMeanSec: 6.28010645373
StatInputPodQueueWaitP50Sec: 5.59999999997581
StatInputPodQueueWaitP95Sec: 14.8444444443803
StatInputPodQueueWaitMaxSec: 22.8888888885558
StatInputSchedRowCount: 0
StatJITEtaSampleCount: 277
StatJITEtaExpectedMeanSec: 16.7116963868498
StatJITEtaActualMeanSec: 19.5348162203812
StatJITEtaMeanGapSec: 2.82311983353146
StatJITEtaGapVarianceSec2: 14.3641145311621
StatJITEtaGapStdDevSec: 3.79000191703938
StatJITEtaMeanAbsErrSec: 3.67320288782871
StatJITEtaMeanRelErrPct: 28.2368316095972
StatJITEtaMaxRelErrPct: 113.785046656768
StatJITEtaAggregateBiasPct: 16.8930775678341
StatJITEtaStopGoMean: 0.036101083032491
StatJITEtaQueueStopGoMean: 0
StatJITEtaConflictWaitMeanSec: 0.626073004408133
StatStationStarvationTimeSec: 149.866666519168
StatStationStarvationPctOfSimXStations: 0.520370369858221
StatStationNoOrderIdleTimeSec: 0
StatStationNoOrderIdlePctOfSimXStations: 0
StatPodHandoffGapCount: 274
StatPodHandoffGapSumSec: 17.733333319094
StatPodHandoffGapMeanSec: 0.0647201945952334
StatPodHandoffGapMaxSec: 0.577777777623851
StatPodHandoffGapP50Sec: 0.0444444445038243
StatPodHandoffGapP95Sec: 0.0888888888453039
StatSaHadgsOnTimeCommits: 0
StatSaHadgsLateCommits: 0
StatSaHadgsLatenessMeanSec: 0
StatPodVisitCount: 274
StatPodQueueWaitMeanSec: 64.1275073113946
StatPodQueueWaitMaxSec: 148.308333333453
StatPodQueueWaitP50Sec: 62.5021284311997
StatPodQueueWaitP95Sec: 118.279906209307
StatPodPickingTimeMeanSec: 100.208921329578
StatPodPickingTimeMaxSec: 187.022222219501
StatPodPickingTimeP50Sec: 96.4444444440278
StatPodPickingTimeP95Sec: 155.200000000917
StatPodVisitOrdersServed_count: 274
StatPodVisitOrdersServed_mean: 6.5948905109489
StatPodVisitOrdersServed_p25: 5
StatPodVisitOrdersServed_p50: 6
StatPodVisitOrdersServed_p75: 7
StatPodVisitOrdersServed_p95: 10
StatPodVisitOrdersServed_max: 12
StatDecisionTriggerQueueDepth_count: 0
StatDecisionTriggerQueueDepth_mean: NaN
StatDecisionTriggerQueueDepth_p25: NaN
StatDecisionTriggerQueueDepth_p50: NaN
StatDecisionTriggerQueueDepth_p75: NaN
StatDecisionTriggerQueueDepth_p95: NaN
StatDecisionTriggerQueueDepth_max: NaN
StatDecisionAvailableStationSlots_count: 0
StatDecisionAvailableStationSlots_mean: NaN
StatDecisionAvailableStationSlots_p25: NaN
StatDecisionAvailableStationSlots_p50: NaN
StatDecisionAvailableStationSlots_p75: NaN
StatDecisionAvailableStationSlots_p95: NaN
StatDecisionAvailableStationSlots_max: NaN
StatDecisionUnusedPods_count: 0
StatDecisionUnusedPods_mean: NaN
StatDecisionUnusedPods_p25: NaN
StatDecisionUnusedPods_p50: NaN
StatDecisionUnusedPods_p75: NaN
StatDecisionUnusedPods_p95: NaN
StatDecisionUnusedPods_max: NaN
StatDecisionPendingOrders_count: 0
StatDecisionPendingOrders_mean: NaN
StatDecisionPendingOrders_p25: NaN
StatDecisionPendingOrders_p50: NaN
StatDecisionPendingOrders_p75: NaN
StatDecisionPendingOrders_p95: NaN
StatDecisionPendingOrders_max: NaN
StatDecisionCandidateCombos_count: 0
StatDecisionCandidateCombos_mean: NaN
StatDecisionCandidateCombos_p25: NaN
StatDecisionCandidateCombos_p50: NaN
StatDecisionCandidateCombos_p75: NaN
StatDecisionCandidateCombos_p95: NaN
StatDecisionCandidateCombos_max: NaN
StatDecisionBotsInRest_count: 0
StatDecisionBotsInRest_mean: NaN
StatDecisionBotsInRest_p25: NaN
StatDecisionBotsInRest_p50: NaN
StatDecisionBotsInRest_p75: NaN
StatDecisionBotsInRest_p95: NaN
StatDecisionBotsInRest_max: NaN
StatDecisionBotsIdleOrRest_count: 0
StatDecisionBotsIdleOrRest_mean: NaN
StatDecisionBotsIdleOrRest_p25: NaN
StatDecisionBotsIdleOrRest_p50: NaN
StatDecisionBotsIdleOrRest_p75: NaN
StatDecisionBotsIdleOrRest_p95: NaN
StatDecisionBotsIdleOrRest_max: NaN
StatTimeIdleSec: 0.666666666666667
StatTimeRestSec: 134232.088888927
StatRobotUtilization: 0.999996913580247
StatRobotUtilizationProductive: 0.37855205761299
StatRobotUtilizationEffective: 0.276297736625518
StatEWaitToMechRatio: 0
StatESupportToMechRatio: 0

